ref_id,marferret_name,tax_id,data_source,original_taxID,status,notes
1,Minidiscus_spinulatus,2593073,Zenodo,NA,Assigned,manually assigned to NCBI taxID
2,Minidiscus_variabilis,659878,Zenodo,NA,Assigned,manually assigned to NCBI taxID
3,Minidiscus_comicus,2590921,Zenodo,NA,Assigned,manually assigned to NCBI taxID
4,Thalassiosira_sp_RCC4219,2303173,Zenodo,NA,Assigned,manually assigned to NCBI taxID
5,Thalassiosira_minima,340022,Zenodo,NA,Assigned,manually assigned to NCBI taxID
6,Minidiscus_sp_RCC4590,1960173,Zenodo,NA,Assigned,manually assigned to NCBI taxID
7,Minidiscus_sp_RCC4582,1960170,Zenodo,NA,Assigned,manually assigned to NCBI taxID
8,Thalassiosira_sp_RCC4606,1960195,Zenodo,NA,Assigned,manually assigned to NCBI taxID
9,Thalassiosira_minima,340022,Zenodo,NA,Assigned,manually assigned to NCBI taxID
10,Minidiscus_sp_RCC4584,1960171,Zenodo,NA,Assigned,manually assigned to NCBI taxID
11,Stramenopiles_sp_TOSAG41-2,1735746,TARA,NA,Assigned,manually assigned to NCBI taxID
12,Stramenopiles_sp_TOSAG23-6,1735747,TARA,NA,Assigned,manually assigned to NCBI taxID
13,Stramenopiles_sp_TOSAG23-1,1735742,TARA,NA,Assigned,manually assigned to NCBI taxID
14,Stramenopiles_sp_TOSAG23-2,1735743,TARA,NA,Assigned,manually assigned to NCBI taxID
15,Stramenopiles_sp_TOSAG41-1,1735744,TARA,NA,Assigned,manually assigned to NCBI taxID
16,Stramenopiles_sp_TOSAG23-3,1735745,TARA,NA,Assigned,manually assigned to NCBI taxID
17,Chrysophyceae_sp_TOSAG23-4,1735748,TARA,NA,Assigned,manually assigned to NCBI taxID
18,Chrysophyceae_sp_TOSAG23-5,1735749,TARA,NA,Assigned,manually assigned to NCBI taxID
19,Calanus_finmarchicus,6837,NCBI,6837,Unchanged,from NCBI record
20,Calanus_glacialis,113644,NCBI,113644,Unchanged,from NCBI record
21,Neocalanus_flemingeri,119369,NCBI,119369,Unchanged,from NCBI record
22,Acartia_tonsa,136180,NCBI,136180,Unchanged,from NCBI record
23,Eurytemora_affinis,88015,NCBI,88015,Unchanged,from NCBI record
24,Labidocera_madurae,1501138,NCBI,1501138,Unchanged,from NCBI record
25,Tigriopus_californicus,6832,NCBI,6832,Unchanged,from NCBI record
26,Tigriopus_kingsejongensis,1133412,NCBI,1133412,Unchanged,from NCBI record
27,Tigriopus_japonicus,158387,NCBI,158387,Unchanged,from NCBI record
28,Paracyclopina_nana,565004,NCBI,565004,Unchanged,from NCBI record
29,Eucyclops_serrulatus,84317,NCBI,84317,Unchanged,from NCBI record
30,Lepeophtheirus_salmonis,72036,NCBI,72036,Unchanged,from NCBI record
31,Caligus_rogercresseyi,217165,NCBI,217165,Unchanged,from NCBI record
32,Pleuromamma_xiphias,503034,NCBI,503034,Unchanged,from NCBI record
33,Nitzschia_sp_Nitz4,2041349,NCBI,2041349,Unchanged,from NCBI record
34,Phaeocystis_globosa,33658,Zenodo,33658,Unchanged,from NCBI record
35,Ankylochrysis_sp_RCC2491,1764641,RCC,1764641,Unchanged,associated NCBI taxID
36,Aureococcus_anophagefferens,44056,RCC,44056,Unchanged,associated NCBI taxID
37,Bigelowiella_natans,227086,RCC,227086,Unchanged,associated NCBI taxID
38,Bigelowiella_sp_RCC560,1764863,RCC,1764863,Unchanged,associated NCBI taxID
39,Pelagomonas_calceolata,35677,RCC,35677,Unchanged,associated NCBI taxID
40,Chloroparvula_sp_RCC696,2565275,RCC,2565275,Unchanged,associated NCBI taxID
41,Chloroparvula_sp_RCC999,464255,RCC,464255,Unchanged,associated NCBI taxID
42,Chloropicon_maureeniae,1461542,RCC,1461542,Unchanged,associated NCBI taxID
43,Chloropicon_sp_CCMP2113,2864388,RCC,1461542,Updated,associated NCBI taxID
44,Chroodactylon_ramnosum,139907,RCC,139907,Unchanged,associated NCBI taxID
45,Emiliania_huxleyi,2903,RCC,2903,Unchanged,associated NCBI taxID
46,Emiliania_huxleyi,2903,RCC,2903,Unchanged,associated NCBI taxID
47,Emiliania_huxleyi,2903,RCC,2903,Unchanged,associated NCBI taxID
48,Pelagomonas_calceolata,35677,RCC,35677,Unchanged,associated NCBI taxID
