ref_id,marferret_name,tax_id,lineage.v1,data_type,data_source,pub_year
1,Minidiscus_spinulatus,2593073,diatom,TSA,Zenodo,2021
2,Minidiscus_variabilis,659878,diatom,TSA,Zenodo,2021
3,Minidiscus_comicus,2590921,diatom,TSA,Zenodo,2021
4,Thalassiosira_sp_RCC4219,2303173,diatom,TSA,Zenodo,2021
5,Thalassiosira_minima,340022,diatom,TSA,Zenodo,2021
6,Minidiscus_sp_RCC4590,1960173,diatom,TSA,Zenodo,2021
7,Minidiscus_sp_RCC4582,1960170,diatom,TSA,Zenodo,2021
8,Thalassiosira_sp_RCC4606,1960195,diatom,TSA,Zenodo,2021
9,Thalassiosira_minima,340022,diatom,TSA,Zenodo,2021
10,Minidiscus_sp_RCC4584,1960171,diatom,TSA,Zenodo,2021
11,Stramenopiles_sp_TOSAG41-2,1735746,stramenopile,SAG,TARA,2018
12,Stramenopiles_sp_TOSAG23-6,1735747,stramenopile,SAG,TARA,2018
13,Stramenopiles_sp_TOSAG23-1,1735742,stramenopile,SAG,TARA,2018
14,Stramenopiles_sp_TOSAG23-2,1735743,stramenopile,SAG,TARA,2018
15,Stramenopiles_sp_TOSAG41-1,1735744,stramenopile,SAG,TARA,2018
16,Stramenopiles_sp_TOSAG23-3,1735745,stramenopile,SAG,TARA,2018
17,Chrysophyceae_sp_TOSAG23-4,1735748,stramenopile,SAG,TARA,2018
18,Chrysophyceae_sp_TOSAG23-5,1735749,stramenopile,SAG,TARA,2018
19,Calanus_finmarchicus,6837,metazoa,TSA,NCBI,2014
20,Calanus_glacialis,113644,metazoa,TSA,NCBI,2015
21,Neocalanus_flemingeri,119369,metazoa,TSA,NCBI,2018
22,Acartia_tonsa,136180,metazoa,TSA,NCBI,2017
23,Eurytemora_affinis,88015,metazoa,TSA,NCBI,2016
24,Labidocera_madurae,1501138,metazoa,TSA,NCBI,2017
25,Tigriopus_californicus,6832,metazoa,TSA,NCBI,2015
26,Tigriopus_kingsejongensis,1133412,metazoa,TSA,NCBI,2015
27,Tigriopus_japonicus,158387,metazoa,TSA,NCBI,2015
28,Paracyclopina_nana,565004,metazoa,TSA,NCBI,2015
29,Eucyclops_serrulatus,84317,metazoa,TSA,NCBI,2014
30,Lepeophtheirus_salmonis,72036,metazoa,TSA,NCBI,2015
31,Caligus_rogercresseyi,217165,metazoa,TSA,NCBI,2014
32,Pleuromamma_xiphias,503034,metazoa,TSA,NCBI,2018
33,Nitzschia_sp_Nitz4,2041349,diatom,TSA,NCBI,2020
34,Phaeocystis_globosa,33658,haptophyte,TSA,Zenodo,2018
35,Ankylochrysis_sp_RCC2491,1764641,ochrophyte,TSA,RCC,2020
36,Aureococcus_anophagefferens,44056,ochrophyte,TSA,RCC,2020
37,Bigelowiella_natans,227086,rhizaria,TSA,RCC,2020
38,Bigelowiella_sp_RCC560,1764863,rhizaria,TSA,RCC,2020
39,Pelagomonas_calceolata,35677,ochrophyte,TSA,RCC,2020
40,Chloroparvula_sp_RCC696,2565275,chlorophyte,TSA,RCC,2020
41,Chloroparvula_sp_RCC999,464255,chlorophyte,TSA,RCC,2020
42,Chloropicon_maureeniae,1461542,chlorophyte,TSA,RCC,2020
43,Chloropicon_sp_CCMP2113,2864388,chlorophyte,TSA,RCC,2020
44,Chroodactylon_ramnosum,139907,rhodophyte,TSA,RCC,2020
45,Emiliania_huxleyi,2903,haptophyte,TSA,RCC,2020
46,Emiliania_huxleyi,2903,haptophyte,TSA,RCC,2020
47,Emiliania_huxleyi,2903,haptophyte,TSA,RCC,2020
48,Pelagomonas_calceolata,35677,ochrophyte,TSA,RCC,2020
49,Gephyrocapsa_muellerae,1663125,haptophyte,TSA,RCC,2020
50,Pelagomonas_calceolata,35677,ochrophyte,TSA,RCC,2020
51,Glossomastix_chrysoplasta,172669,ochrophyte,TSA,RCC,2020
52,Guinardia_flaccida,216801,diatom,TSA,RCC,2020
53,Naviculales_sp_RCC2677,1764899,diatom,TSA,RCC,2020
54,Mesopedinella_arctica,296676,ochrophyte,TSA,RCC,2020
55,Micromonas_commoda,1606511,chlorophyte,TSA,RCC,2020
56,Minidiscus_sp_RCC1721,2604711,diatom,TSA,RCC,2020
57,Navicula_sp_RCC3092,1764896,diatom,TSA,RCC,2020
58,Ochromonas_triangulata,1964564,ochrophyte,TSA,RCC,2020
59,Phaeocystis_sp_RCC908,464236,haptophyte,TSA,RCC,2020
60,Partenskyella_glossopodia,552666,rhizaria,TSA,RCC,2020
61,Pelagomonas_calceolata,35677,ochrophyte,TSA,RCC,2020
62,Pelagophyceae_sp_RCC2696,1764647,ochrophyte,TSA,RCC,2020
63,Phaeocystis_antarctica,33657,haptophyte,TSA,RCC,2020
64,Phaeocystis_antarctica,33657,haptophyte,TSA,RCC,2020
65,Phaeocystis_cordata,118079,haptophyte,TSA,RCC,2020
66,Phaeocystis_globosa,33658,haptophyte,TSA,RCC,2020
67,Phaeocystis_rex_RA-2015b,1631190,haptophyte,TSA,RCC,2020
68,Phaeocystis_globosa,33658,haptophyte,TSA,RCC,2020
69,Phaeocystis_sp_RCC851,464232,haptophyte,TSA,RCC,2020
70,Phaeocystis_sp_RCC935,464238,haptophyte,TSA,RCC,2020
71,Pleurosigma_sp_RCC3090,1764931,diatom,TSA,RCC,2020
72,Thalassiosira_bioculata,1048533,diatom,TSA,RCC,2020
73,Synedra_sp_RCC2510,1764925,diatom,TSA,RCC,2020
74,Triparma_pacifica,91992,ochrophyte,TSA,RCC,2020
75,Triparma_pacifica,91992,ochrophyte,TSA,RCC,2020
76,Amoebophrya_sp_AT5_2,1775427,dinoflagellate,genome,JGI-Phycocosm,2019
77,Aplanochytrium_kerguelense_PBS07,702273,stramenopile,genome,JGI-Phycocosm,2013
78,Aurantiochytrium_limacinum,717989,stramenopile,genome,JGI-Phycocosm,2012
79,Aureococcus_anophagefferens,44056,ochrophyte,genome,JGI-Phycocosm,2011
80,Auxenochlorella_protothecoides_0710,1432497,chlorophyte,genome,JGI-Phycocosm,2014
