entry_id,marferret_name,tax_id,taxID_status,taxID_notes,n_seqs_raw,n_pfams,qc_flag,flag_Lasek,VV_contam_perc,flag_VanVlierberghe,rp63_npfams,rp63_contam_pct,flag_rp63,flag_sum,accepted
1,Minidiscus_spinulatus,2593073,Assigned,manually assigned to NCBI taxID,65297,3285,NA,NA,NA,NA,47,1.4,NA,0,Y
2,Minidiscus_variabilis,659878,Assigned,manually assigned to NCBI taxID,60715,3315,NA,NA,NA,NA,57,0.56,NA,0,Y
3,Minidiscus_comicus,2590921,Assigned,manually assigned to NCBI taxID,40455,2874,NA,NA,NA,NA,50,0,NA,0,Y
4,Thalassiosira_sp_RCC4219,2303173,Assigned,manually assigned to NCBI taxID,44779,2709,NA,NA,NA,NA,45,0.9,NA,0,Y
5,Thalassiosira_minima,340022,Assigned,manually assigned to NCBI taxID,47415,2680,NA,NA,NA,NA,42,1.75,NA,0,Y
6,Minidiscus_sp_RCC4590,1960173,Assigned,manually assigned to NCBI taxID,65166,3256,NA,NA,NA,NA,56,21.11,NA,0,Y
7,Minidiscus_sp_RCC4582,1960170,Assigned,manually assigned to NCBI taxID,59494,2991,NA,NA,NA,NA,54,12.86,NA,0,Y
8,Thalassiosira_sp_RCC4606,1960195,Assigned,manually assigned to NCBI taxID,46134,3034,NA,NA,NA,NA,42,13.95,NA,0,Y
9,Thalassiosira_minima,340022,Assigned,manually assigned to NCBI taxID,51331,3196,NA,NA,NA,NA,44,10.09,NA,0,Y
10,Minidiscus_sp_RCC4584,1960171,Assigned,manually assigned to NCBI taxID,55285,2530,NA,NA,NA,NA,53,1.52,NA,0,Y
11,Stramenopiles_sp_TOSAG41-2,1735746,Assigned,manually assigned to NCBI taxID,3289,1146,NA,NA,NA,NA,34,0,NA,0,Y
12,Stramenopiles_sp_TOSAG23-6,1735747,Assigned,manually assigned to NCBI taxID,2694,1024,NA,NA,NA,NA,29,0,NA,0,Y
13,Stramenopiles_sp_TOSAG23-1,1735742,Assigned,manually assigned to NCBI taxID,8018,1673,NA,NA,NA,NA,45,66.67,CONTAM_50PCT,1,N
14,Stramenopiles_sp_TOSAG23-2,1735743,Assigned,manually assigned to NCBI taxID,8537,1725,NA,NA,NA,NA,40,25,NA,0,Y
